-- ========================================================================================
-- Example data set for reservoir optimization:
--     Three wells located symmetrically in dipping reservoir.
--     Asymmetric permeability distribution.
--     Optimize water injection rate.
-- ========================================================================================
 
RUNSPEC
 
NOECHO
 
TITLE
 Reservoir Optimization Test Model 1
 
DIMENS
  50 50 1 /
 
-- Increase allowable warnings
MESSAGES
 8* 1000000 /
 
BLACKOIL

RESOPT
 
OIL
WATER
GAS
 
METRIC
 
TABDIMS
  1  1  32  21
/
 
START
  1 'JAN' 1990 /
 
NOINSPEC

NORSSPEC

-- ========================================================================================
GRID
-- ========================================================================================
 
INIT
 
GRIDFILE
 2 0 /

SPECGRID
  50  50  1  1  F /
 
COORDSYS
  1  1 /
 
COORD

       0.           0.      2370.00           0.           0.      2370.00
  100.000           0.      2370.00      100.000           0.      2370.00
  200.000           0.      2370.00      200.000           0.      2370.00
  300.000           0.      2370.00      300.000           0.      2370.00
  400.000           0.      2370.00      400.000           0.      2370.00
  500.000           0.      2370.00      500.000           0.      2370.00
  600.000           0.      2370.00      600.000           0.      2370.00
  700.000           0.      2370.00      700.000           0.      2370.00
  800.000           0.      2370.00      800.000           0.      2370.00
  900.000           0.      2370.00      900.000           0.      2370.00
  1000.00           0.      2370.00      1000.00           0.      2370.00
  1100.00           0.      2370.00      1100.00           0.      2370.00
  1200.00           0.      2370.00      1200.00           0.      2370.00
  1300.00           0.      2370.00      1300.00           0.      2370.00
  1400.00           0.      2370.00      1400.00           0.      2370.00
  1500.00           0.      2370.00      1500.00           0.      2370.00
  1600.00           0.      2370.00      1600.00           0.      2370.00
  1700.00           0.      2370.00      1700.00           0.      2370.00
  1800.00           0.      2370.00      1800.00           0.      2370.00
  1900.00           0.      2370.00      1900.00           0.      2370.00
  2000.00           0.      2370.00      2000.00           0.      2370.00
  2100.00           0.      2370.00      2100.00           0.      2370.00
  2200.00           0.      2370.00      2200.00           0.      2370.00
  2300.00           0.      2370.00      2300.00           0.      2370.00
  2400.00           0.      2370.00      2400.00           0.      2370.00
  2500.00           0.      2370.00      2500.00           0.      2370.00
  2600.00           0.      2370.00      2600.00           0.      2370.00
  2700.00           0.      2370.00      2700.00           0.      2370.00
  2800.00           0.      2370.00      2800.00           0.      2370.00
  2900.00           0.      2370.00      2900.00           0.      2370.00
  3000.00           0.      2370.00      3000.00           0.      2370.00
  3100.00           0.      2370.00      3100.00           0.      2370.00
  3200.00           0.      2370.00      3200.00           0.      2370.00
  3300.00           0.      2370.00      3300.00           0.      2370.00
  3400.00           0.      2370.00      3400.00           0.      2370.00
  3500.00           0.      2370.00      3500.00           0.      2370.00
  3600.00           0.      2370.00      3600.00           0.      2370.00
  3700.00           0.      2370.00      3700.00           0.      2370.00
  3800.00           0.      2370.00      3800.00           0.      2370.00
  3900.00           0.      2370.00      3900.00           0.      2370.00
  4000.00           0.      2370.00      4000.00           0.      2370.00
  4100.00           0.      2370.00      4100.00           0.      2370.00
  4200.00           0.      2370.00      4200.00           0.      2370.00
  4300.00           0.      2370.00      4300.00           0.      2370.00
  4400.00           0.      2370.00      4400.00           0.      2370.00
  4500.00           0.      2370.00      4500.00           0.      2370.00
  4600.00           0.      2370.00      4600.00           0.      2370.00
  4700.00           0.      2370.00      4700.00           0.      2370.00
  4800.00           0.      2370.00      4800.00           0.      2370.00
  4900.00           0.      2370.00      4900.00           0.      2370.00
  5000.00           0.      2370.00      5000.00           0.      2370.00
 
       0.      40.0000      2378.44           0.      40.0000      2378.44
  100.000      40.0000      2378.44      100.000      40.0000      2378.44
  200.000      40.0000      2378.44      200.000      40.0000      2378.44
  300.000      40.0000      2378.44      300.000      40.0000      2378.44
  400.000      40.0000      2378.44      400.000      40.0000      2378.44
  500.000      40.0000      2378.44      500.000      40.0000      2378.44
  600.000      40.0000      2378.44      600.000      40.0000      2378.44
  700.000      40.0000      2378.44      700.000      40.0000      2378.44
  800.000      40.0000      2378.44      800.000      40.0000      2378.44
  900.000      40.0000      2378.44      900.000      40.0000      2378.44
  1000.00      40.0000      2378.44      1000.00      40.0000      2378.44
  1100.00      40.0000      2378.44      1100.00      40.0000      2378.44
  1200.00      40.0000      2378.44      1200.00      40.0000      2378.44
  1300.00      40.0000      2378.44      1300.00      40.0000      2378.44
  1400.00      40.0000      2378.44      1400.00      40.0000      2378.44
  1500.00      40.0000      2378.44      1500.00      40.0000      2378.44
  1600.00      40.0000      2378.44      1600.00      40.0000      2378.44
  1700.00      40.0000      2378.44      1700.00      40.0000      2378.44
  1800.00      40.0000      2378.44      1800.00      40.0000      2378.44
  1900.00      40.0000      2378.44      1900.00      40.0000      2378.44
  2000.00      40.0000      2378.44      2000.00      40.0000      2378.44
  2100.00      40.0000      2378.44      2100.00      40.0000      2378.44
  2200.00      40.0000      2378.44      2200.00      40.0000      2378.44
  2300.00      40.0000      2378.44      2300.00      40.0000      2378.44
  2400.00      40.0000      2378.44      2400.00      40.0000      2378.44
  2500.00      40.0000      2378.44      2500.00      40.0000      2378.44
  2600.00      40.0000      2378.44      2600.00      40.0000      2378.44
  2700.00      40.0000      2378.44      2700.00      40.0000      2378.44
  2800.00      40.0000      2378.44      2800.00      40.0000      2378.44
  2900.00      40.0000      2378.44      2900.00      40.0000      2378.44
  3000.00      40.0000      2378.44      3000.00      40.0000      2378.44
  3100.00      40.0000      2378.44      3100.00      40.0000      2378.44
  3200.00      40.0000      2378.44      3200.00      40.0000      2378.44
  3300.00      40.0000      2378.44      3300.00      40.0000      2378.44
  3400.00      40.0000      2378.44      3400.00      40.0000      2378.44
  3500.00      40.0000      2378.44      3500.00      40.0000      2378.44
  3600.00      40.0000      2378.44      3600.00      40.0000      2378.44
  3700.00      40.0000      2378.44      3700.00      40.0000      2378.44
  3800.00      40.0000      2378.44      3800.00      40.0000      2378.44
  3900.00      40.0000      2378.44      3900.00      40.0000      2378.44
  4000.00      40.0000      2378.44      4000.00      40.0000      2378.44
  4100.00      40.0000      2378.44      4100.00      40.0000      2378.44
  4200.00      40.0000      2378.44      4200.00      40.0000      2378.44
  4300.00      40.0000      2378.44      4300.00      40.0000      2378.44
  4400.00      40.0000      2378.44      4400.00      40.0000      2378.44
  4500.00      40.0000      2378.44      4500.00      40.0000      2378.44
  4600.00      40.0000      2378.44      4600.00      40.0000      2378.44
  4700.00      40.0000      2378.44      4700.00      40.0000      2378.44
  4800.00      40.0000      2378.44      4800.00      40.0000      2378.44
  4900.00      40.0000      2378.44      4900.00      40.0000      2378.44
  5000.00      40.0000      2378.44      5000.00      40.0000      2378.44
 
       0.      80.0000      2386.89           0.      80.0000      2386.89
  100.000      80.0000      2386.89      100.000      80.0000      2386.89
  200.000      80.0000      2386.89      200.000      80.0000      2386.89
  300.000      80.0000      2386.89      300.000      80.0000      2386.89
  400.000      80.0000      2386.89      400.000      80.0000      2386.89
  500.000      80.0000      2386.89      500.000      80.0000      2386.89
  600.000      80.0000      2386.89      600.000      80.0000      2386.89
  700.000      80.0000      2386.89      700.000      80.0000      2386.89
  800.000      80.0000      2386.89      800.000      80.0000      2386.89
  900.000      80.0000      2386.89      900.000      80.0000      2386.89
  1000.00      80.0000      2386.89      1000.00      80.0000      2386.89
  1100.00      80.0000      2386.89      1100.00      80.0000      2386.89
  1200.00      80.0000      2386.89      1200.00      80.0000      2386.89
  1300.00      80.0000      2386.89      1300.00      80.0000      2386.89
  1400.00      80.0000      2386.89      1400.00      80.0000      2386.89
  1500.00      80.0000      2386.89      1500.00      80.0000      2386.89
  1600.00      80.0000      2386.89      1600.00      80.0000      2386.89
  1700.00      80.0000      2386.89      1700.00      80.0000      2386.89
  1800.00      80.0000      2386.89      1800.00      80.0000      2386.89
  1900.00      80.0000      2386.89      1900.00      80.0000      2386.89
